# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# Server\app\__init__.py: 1
# Server\app\middleware.py: 4
# Server\app\views\admin\account\auth.py: 5
# Server\app\views\admin\account\signup.py: 4
# Server\app\views\admin\apply\extension.py: 3
# Server\app\views\admin\apply\goingout.py: 3
# Server\app\views\admin\apply\stay.py: 3
# Server\app\views\admin\post\faq.py: 1
# Server\app\views\admin\post\notice.py: 1
# Server\app\views\admin\post\preview.py: 1
# Server\app\views\admin\post\rule.py: 1
# Server\app\views\admin\report\bug_report.py: 3
# Server\app\views\admin\report\facility_report.py: 3
# Server\app\views\admin\survey\survey.py: 1
# Server\app\views\mixed\post\faq.py: 4
# Server\app\views\mixed\post\notice.py: 4
# Server\app\views\mixed\post\preview.py: 4
# Server\app\views\mixed\post\rule.py: 4
# Server\app\views\mixed\school_data\meal.py: 4
# Server\app\views\student\account\alteration.py: 4
# Server\app\views\student\account\auth.py: 5
# Server\app\views\student\account\info.py: 3
# Server\app\views\student\account\signup.py: 4
# Server\app\views\student\apply\extension.py: 4
# Server\app\views\student\apply\goingout.py: 1
# Server\app\views\student\apply\stay.py: 3
# Server\app\views\student\report\bug_report.py: 1
# Server\app\views\student\report\facility_report.py: 1
# Server\app\views\student\survey\survey.py: 3
Flask == 0.12.2

# Server\app\__init__.py: 2
Flask_Cors == 3.0.3

# Server\app\__init__.py: 3
# Server\app\views\admin\account\auth.py: 7
# Server\app\views\admin\account\signup.py: 5
# Server\app\views\admin\apply\extension.py: 4
# Server\app\views\admin\apply\goingout.py: 4
# Server\app\views\admin\apply\stay.py: 4
# Server\app\views\admin\post\faq.py: 2
# Server\app\views\admin\post\notice.py: 2
# Server\app\views\admin\post\preview.py: 2
# Server\app\views\admin\post\rule.py: 2
# Server\app\views\admin\report\bug_report.py: 4
# Server\app\views\admin\report\facility_report.py: 4
# Server\app\views\admin\survey\survey.py: 2
# Server\app\views\mixed\post\faq.py: 5
# Server\app\views\mixed\post\notice.py: 5
# Server\app\views\mixed\post\preview.py: 5
# Server\app\views\mixed\post\rule.py: 5
# Server\app\views\mixed\school_data\meal.py: 5
# Server\app\views\student\account\alteration.py: 5
# Server\app\views\student\account\auth.py: 7
# Server\app\views\student\account\info.py: 4
# Server\app\views\student\apply\extension.py: 5
# Server\app\views\student\apply\goingout.py: 2
# Server\app\views\student\apply\stay.py: 4
# Server\app\views\student\report\bug_report.py: 2
# Server\app\views\student\report\facility_report.py: 2
# Server\app\views\student\survey\survey.py: 4
Flask_JWT_Extended == 3.3.4

# Server\app\views\__init__.py: 1
# Server\app\views\admin\account\auth.py: 8
# Server\app\views\admin\account\signup.py: 6
# Server\app\views\admin\apply\extension.py: 5
# Server\app\views\admin\apply\goingout.py: 5
# Server\app\views\admin\apply\stay.py: 5
# Server\app\views\admin\post\faq.py: 3
# Server\app\views\admin\post\notice.py: 3
# Server\app\views\admin\post\preview.py: 3
# Server\app\views\admin\post\rule.py: 3
# Server\app\views\admin\report\bug_report.py: 5
# Server\app\views\admin\report\facility_report.py: 5
# Server\app\views\admin\survey\survey.py: 3
# Server\app\views\mixed\post\faq.py: 6
# Server\app\views\mixed\post\notice.py: 6
# Server\app\views\mixed\post\preview.py: 6
# Server\app\views\mixed\post\rule.py: 6
# Server\app\views\mixed\school_data\meal.py: 6
# Server\app\views\student\account\alteration.py: 6
# Server\app\views\student\account\auth.py: 8
# Server\app\views\student\account\info.py: 5
# Server\app\views\student\account\signup.py: 5
# Server\app\views\student\apply\extension.py: 6
# Server\app\views\student\apply\goingout.py: 3
# Server\app\views\student\apply\stay.py: 5
# Server\app\views\student\report\bug_report.py: 3
# Server\app\views\student\report\facility_report.py: 3
# Server\app\views\student\survey\survey.py: 5
Flask_RESTful == 0.3.6

# Server\app\__init__.py: 4
# Server\app\views\admin\account\auth.py: 9
# Server\app\views\admin\account\signup.py: 7
# Server\app\views\admin\apply\extension.py: 6
# Server\app\views\admin\apply\goingout.py: 6
# Server\app\views\admin\apply\stay.py: 6
# Server\app\views\admin\post\faq.py: 4
# Server\app\views\admin\post\notice.py: 4
# Server\app\views\admin\post\preview.py: 4
# Server\app\views\admin\post\rule.py: 4
# Server\app\views\admin\report\bug_report.py: 6
# Server\app\views\admin\report\facility_report.py: 6
# Server\app\views\admin\survey\survey.py: 4
# Server\app\views\mixed\post\faq.py: 3
# Server\app\views\mixed\post\notice.py: 3
# Server\app\views\mixed\post\preview.py: 3
# Server\app\views\mixed\post\rule.py: 3
# Server\app\views\mixed\school_data\meal.py: 3
# Server\app\views\student\account\alteration.py: 7
# Server\app\views\student\account\auth.py: 9
# Server\app\views\student\account\info.py: 6
# Server\app\views\student\account\signup.py: 6
# Server\app\views\student\apply\extension.py: 7
# Server\app\views\student\apply\goingout.py: 4
# Server\app\views\student\apply\stay.py: 6
# Server\app\views\student\report\bug_report.py: 4
